,1,2,3,4
537,logic00538,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_22']",
538,logic00539,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
539,logic00540,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_22']",
540,logic00541,"['rsi', 'rsi_14']",,
541,logic00542,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']",
542,logic00543,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
543,logic00544,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
544,logic00545,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_14']",
545,logic00546,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
546,logic00547,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_14']",
547,logic00548,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
548,logic00549,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_14']",
549,logic00550,"['rsi', 'rsi_9']",,
550,logic00551,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']",
551,logic00552,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
552,logic00553,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
553,logic00554,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_9']",
554,logic00555,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
555,logic00556,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_9']",
556,logic00557,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
557,logic00558,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_9']",
558,logic00559,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
559,logic00560,"['sma_slope', 'sma_40', 'sma_20']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
560,logic00561,"['rsi', 'rsi_22']",,
561,logic00562,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_22']",
562,logic00563,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
563,logic00564,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
564,logic00565,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_22']",
565,logic00566,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
566,logic00567,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_22']",
567,logic00568,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
568,logic00569,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_22']",
569,logic00570,"['rsi', 'rsi_14']",,
570,logic00571,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']",
571,logic00572,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
572,logic00573,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
573,logic00574,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_14']",
574,logic00575,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
575,logic00576,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_14']",
576,logic00577,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
577,logic00578,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_14']",
578,logic00579,"['rsi', 'rsi_9']",,
579,logic00580,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']",
580,logic00581,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
581,logic00582,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
582,logic00583,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_9']",
583,logic00584,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
584,logic00585,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_9']",
585,logic00586,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
586,logic00587,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_9']",
587,logic00588,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
588,logic00589,"['sma_slope', 'sma_40', 'sma_20']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
589,logic00590,"['rsi', 'rsi_22']",,
590,logic00591,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_22']",
591,logic00592,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
592,logic00593,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
593,logic00594,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_22']",
594,logic00595,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
595,logic00596,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_22']",
596,logic00597,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
597,logic00598,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_22']",
598,logic00599,"['rsi', 'rsi_14']",,
599,logic00600,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']",
600,logic00601,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
601,logic00602,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
602,logic00603,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_14']",
603,logic00604,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
604,logic00605,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_14']",
605,logic00606,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
606,logic00607,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_14']",
607,logic00608,"['rsi', 'rsi_9']",,
608,logic00609,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']",
609,logic00610,"['sma_slope', 'sma_40', 'sma_20']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
610,logic00611,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']",,
611,logic00612,"['bb', 'sma_40', 'lower_40_dev_1', 'upper_40_dev_1']","['rsi', 'rsi_9']",
612,logic00613,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']",,
613,logic00614,"['bb', 'sma_40', 'lower_40_dev_2', 'upper_40_dev_2']","['rsi', 'rsi_9']",
614,logic00615,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']",,
615,logic00616,"['bb', 'sma_40', 'lower_40_dev_3', 'upper_40_dev_3']","['rsi', 'rsi_9']",
616,logic00617,"['sma_slope', 'sma_20', 'sma_5']",,
617,logic00618,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
618,logic00619,"['sma_slope', 'sma_20', 'sma_5']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
619,logic00620,"['rsi', 'rsi_22']",,
620,logic00621,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']",
621,logic00622,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
622,logic00623,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
623,logic00624,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
624,logic00625,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
625,logic00626,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
626,logic00627,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
627,logic00628,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
628,logic00629,"['rsi', 'rsi_14']",,
629,logic00630,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']",
630,logic00631,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
631,logic00632,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
632,logic00633,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
633,logic00634,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
634,logic00635,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
635,logic00636,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
636,logic00637,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
637,logic00638,"['rsi', 'rsi_9']",,
638,logic00639,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']",
639,logic00640,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
640,logic00641,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
641,logic00642,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
642,logic00643,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
643,logic00644,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
644,logic00645,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
645,logic00646,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
646,logic00647,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
647,logic00648,"['sma_slope', 'sma_20', 'sma_5']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
648,logic00649,"['rsi', 'rsi_22']",,
649,logic00650,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']",
650,logic00651,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
651,logic00652,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
652,logic00653,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
653,logic00654,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
654,logic00655,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
655,logic00656,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
656,logic00657,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
657,logic00658,"['rsi', 'rsi_14']",,
658,logic00659,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']",
659,logic00660,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
660,logic00661,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
661,logic00662,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
662,logic00663,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
663,logic00664,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
664,logic00665,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
665,logic00666,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
666,logic00667,"['rsi', 'rsi_9']",,
667,logic00668,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']",
668,logic00669,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
669,logic00670,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
670,logic00671,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
671,logic00672,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
672,logic00673,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
673,logic00674,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
674,logic00675,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
675,logic00676,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
676,logic00677,"['sma_slope', 'sma_20', 'sma_5']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
677,logic00678,"['rsi', 'rsi_22']",,
678,logic00679,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']",
679,logic00680,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
680,logic00681,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
681,logic00682,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
682,logic00683,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
683,logic00684,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
684,logic00685,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
685,logic00686,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
686,logic00687,"['rsi', 'rsi_14']",,
687,logic00688,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']",
688,logic00689,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
689,logic00690,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
690,logic00691,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
691,logic00692,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
692,logic00693,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
693,logic00694,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
694,logic00695,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
695,logic00696,"['rsi', 'rsi_9']",,
696,logic00697,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']",
697,logic00698,"['sma_slope', 'sma_20', 'sma_5']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
698,logic00699,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
699,logic00700,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
700,logic00701,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
701,logic00702,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
702,logic00703,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
703,logic00704,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
704,logic00705,"['sma_slope', 'sma_20', 'sma_10']",,
705,logic00706,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
706,logic00707,"['sma_slope', 'sma_20', 'sma_10']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
707,logic00708,"['rsi', 'rsi_22']",,
708,logic00709,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']",
709,logic00710,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
710,logic00711,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
711,logic00712,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
712,logic00713,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
713,logic00714,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
714,logic00715,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
715,logic00716,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
716,logic00717,"['rsi', 'rsi_14']",,
717,logic00718,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']",
718,logic00719,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
719,logic00720,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
720,logic00721,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
721,logic00722,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
722,logic00723,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
723,logic00724,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
724,logic00725,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
725,logic00726,"['rsi', 'rsi_9']",,
726,logic00727,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']",
727,logic00728,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
728,logic00729,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
729,logic00730,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
730,logic00731,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
731,logic00732,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
732,logic00733,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
733,logic00734,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
734,logic00735,"['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",,
735,logic00736,"['sma_slope', 'sma_20', 'sma_10']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']",
736,logic00737,"['rsi', 'rsi_22']",,
737,logic00738,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']",
738,logic00739,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
739,logic00740,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
740,logic00741,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
741,logic00742,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
742,logic00743,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
743,logic00744,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
744,logic00745,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
745,logic00746,"['rsi', 'rsi_14']",,
746,logic00747,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']",
747,logic00748,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
748,logic00749,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
749,logic00750,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
750,logic00751,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
751,logic00752,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
752,logic00753,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
753,logic00754,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
754,logic00755,"['rsi', 'rsi_9']",,
755,logic00756,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']",
756,logic00757,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_30-20', 'macdsignal_30-20', 'macdhist_30-20']"
757,logic00758,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
758,logic00759,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
759,logic00760,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
760,logic00761,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
761,logic00762,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
762,logic00763,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
763,logic00764,"['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",,
764,logic00765,"['sma_slope', 'sma_20', 'sma_10']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']",
765,logic00766,"['rsi', 'rsi_22']",,
766,logic00767,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']",
767,logic00768,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_22']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
768,logic00769,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
769,logic00770,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_22']",
770,logic00771,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
771,logic00772,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_22']",
772,logic00773,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
773,logic00774,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_22']",
774,logic00775,"['rsi', 'rsi_14']",,
775,logic00776,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']",
776,logic00777,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_14']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
777,logic00778,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
778,logic00779,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_14']",
779,logic00780,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
780,logic00781,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_14']",
781,logic00782,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
782,logic00783,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_14']",
783,logic00784,"['rsi', 'rsi_9']",,
784,logic00785,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']",
785,logic00786,"['sma_slope', 'sma_20', 'sma_10']","['rsi', 'rsi_9']","['macd', 'macd_20-10', 'macdsignal_20-10', 'macdhist_20-10']"
786,logic00787,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']",,
787,logic00788,"['bb', 'sma_20', 'lower_20_dev_1', 'upper_20_dev_1']","['rsi', 'rsi_9']",
788,logic00789,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']",,
789,logic00790,"['bb', 'sma_20', 'lower_20_dev_2', 'upper_20_dev_2']","['rsi', 'rsi_9']",
790,logic00791,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']",,
791,logic00792,"['bb', 'sma_20', 'lower_20_dev_3', 'upper_20_dev_3']","['rsi', 'rsi_9']",
792,logic00793,"['sma_slope', 'sma_10', 'sma_5']",,
793,logic00794,"['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",,
794,logic00795,"['sma_slope', 'sma_10', 'sma_5']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']",
795,logic00796,"['rsi', 'rsi_22']",,
796,logic00797,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']",
797,logic00798,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_22']","['macd', 'macd_30-10', 'macdsignal_30-10', 'macdhist_30-10']"
798,logic00799,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']",,
799,logic00800,"['bb', 'sma_10', 'lower_10_dev_1', 'upper_10_dev_1']","['rsi', 'rsi_22']",
800,logic00801,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']",,
801,logic00802,"['bb', 'sma_10', 'lower_10_dev_2', 'upper_10_dev_2']","['rsi', 'rsi_22']",
802,logic00803,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']",,
803,logic00804,"['bb', 'sma_10', 'lower_10_dev_3', 'upper_10_dev_3']","['rsi', 'rsi_22']",
804,logic00805,"['rsi', 'rsi_14']",,
805,logic00806,"['sma_slope', 'sma_10', 'sma_5']","['rsi', 'rsi_14']",
