,logic_number,logic_name
686,logic00687,RSI_14
687,logic00688,sma_slope_20-5_RSI_14
688,logic00689,sma_slope_20-5_RSI_14_MACD_20-5
689,logic00690,bb_20_dev_1
690,logic00691,bb_20_dev1_RSI_14
691,logic00692,bb_20_dev_2
692,logic00693,bb_20_dev2_RSI_14
693,logic00694,bb_20_dev_3
694,logic00695,bb_20_dev3_RSI_14
695,logic00696,RSI_9
696,logic00697,sma_slope_20-5_RSI_9
697,logic00698,sma_slope_20-5_RSI_9_MACD_20-5
698,logic00699,bb_20_dev_1
699,logic00700,bb_20_dev1_RSI_9
700,logic00701,bb_20_dev_2
701,logic00702,bb_20_dev2_RSI_9
702,logic00703,bb_20_dev_3
703,logic00704,bb_20_dev3_RSI_9
704,logic00705,sma_slope_20-10
705,logic00706,MACD_30-10
706,logic00707,sma_slope_20-10_MACD_30-10
707,logic00708,RSI_22
708,logic00709,sma_slope_20-10_RSI_22
709,logic00710,sma_slope_20-10_RSI_22_MACD_20-10
710,logic00711,bb_20_dev_1
711,logic00712,bb_20_dev1_RSI_22
712,logic00713,bb_20_dev_2
713,logic00714,bb_20_dev2_RSI_22
714,logic00715,bb_20_dev_3
715,logic00716,bb_20_dev3_RSI_22
716,logic00717,RSI_14
717,logic00718,sma_slope_20-10_RSI_14
718,logic00719,sma_slope_20-10_RSI_14_MACD_20-10
719,logic00720,bb_20_dev_1
720,logic00721,bb_20_dev1_RSI_14
721,logic00722,bb_20_dev_2
722,logic00723,bb_20_dev2_RSI_14
723,logic00724,bb_20_dev_3
724,logic00725,bb_20_dev3_RSI_14
725,logic00726,RSI_9
726,logic00727,sma_slope_20-10_RSI_9
727,logic00728,sma_slope_20-10_RSI_9_MACD_20-10
728,logic00729,bb_20_dev_1
729,logic00730,bb_20_dev1_RSI_9
730,logic00731,bb_20_dev_2
731,logic00732,bb_20_dev2_RSI_9
732,logic00733,bb_20_dev_3
733,logic00734,bb_20_dev3_RSI_9
734,logic00735,MACD_30-20
735,logic00736,sma_slope_20-10_MACD_30-20
736,logic00737,RSI_22
737,logic00738,sma_slope_20-10_RSI_22
738,logic00739,sma_slope_20-10_RSI_22_MACD_20-10
739,logic00740,bb_20_dev_1
740,logic00741,bb_20_dev1_RSI_22
741,logic00742,bb_20_dev_2
742,logic00743,bb_20_dev2_RSI_22
743,logic00744,bb_20_dev_3
744,logic00745,bb_20_dev3_RSI_22
745,logic00746,RSI_14
746,logic00747,sma_slope_20-10_RSI_14
747,logic00748,sma_slope_20-10_RSI_14_MACD_20-10
748,logic00749,bb_20_dev_1
749,logic00750,bb_20_dev1_RSI_14
750,logic00751,bb_20_dev_2
751,logic00752,bb_20_dev2_RSI_14
752,logic00753,bb_20_dev_3
753,logic00754,bb_20_dev3_RSI_14
754,logic00755,RSI_9
755,logic00756,sma_slope_20-10_RSI_9
756,logic00757,sma_slope_20-10_RSI_9_MACD_20-10
757,logic00758,bb_20_dev_1
758,logic00759,bb_20_dev1_RSI_9
759,logic00760,bb_20_dev_2
760,logic00761,bb_20_dev2_RSI_9
761,logic00762,bb_20_dev_3
762,logic00763,bb_20_dev3_RSI_9
763,logic00764,MACD_20-10
764,logic00765,sma_slope_20-10_MACD_20-10
765,logic00766,RSI_22
766,logic00767,sma_slope_20-10_RSI_22
767,logic00768,sma_slope_20-10_RSI_22_MACD_20-10
768,logic00769,bb_20_dev_1
769,logic00770,bb_20_dev1_RSI_22
770,logic00771,bb_20_dev_2
771,logic00772,bb_20_dev2_RSI_22
772,logic00773,bb_20_dev_3
773,logic00774,bb_20_dev3_RSI_22
774,logic00775,RSI_14
775,logic00776,sma_slope_20-10_RSI_14
776,logic00777,sma_slope_20-10_RSI_14_MACD_20-10
777,logic00778,bb_20_dev_1
778,logic00779,bb_20_dev1_RSI_14
779,logic00780,bb_20_dev_2
780,logic00781,bb_20_dev2_RSI_14
781,logic00782,bb_20_dev_3
782,logic00783,bb_20_dev3_RSI_14
783,logic00784,RSI_9
784,logic00785,sma_slope_20-10_RSI_9
785,logic00786,sma_slope_20-10_RSI_9_MACD_20-10
786,logic00787,bb_20_dev_1
787,logic00788,bb_20_dev1_RSI_9
788,logic00789,bb_20_dev_2
789,logic00790,bb_20_dev2_RSI_9
790,logic00791,bb_20_dev_3
791,logic00792,bb_20_dev3_RSI_9
792,logic00793,sma_slope_10-5
793,logic00794,MACD_30-10
794,logic00795,sma_slope_10-5_MACD_30-10
795,logic00796,RSI_22
796,logic00797,sma_slope_10-5_RSI_22
797,logic00798,sma_slope_10-5_RSI_22_MACD_10-5
798,logic00799,bb_10_dev_1
799,logic00800,bb_10_dev1_RSI_22
800,logic00801,bb_10_dev_2
801,logic00802,bb_10_dev2_RSI_22
802,logic00803,bb_10_dev_3
803,logic00804,bb_10_dev3_RSI_22
804,logic00805,RSI_14
805,logic00806,sma_slope_10-5_RSI_14
806,logic00807,sma_slope_10-5_RSI_14_MACD_10-5
807,logic00808,bb_10_dev_1
808,logic00809,bb_10_dev1_RSI_14
809,logic00810,bb_10_dev_2
810,logic00811,bb_10_dev2_RSI_14
811,logic00812,bb_10_dev_3
812,logic00813,bb_10_dev3_RSI_14
813,logic00814,RSI_9
814,logic00815,sma_slope_10-5_RSI_9
815,logic00816,sma_slope_10-5_RSI_9_MACD_10-5
816,logic00817,bb_10_dev_1
817,logic00818,bb_10_dev1_RSI_9
818,logic00819,bb_10_dev_2
819,logic00820,bb_10_dev2_RSI_9
820,logic00821,bb_10_dev_3
821,logic00822,bb_10_dev3_RSI_9
822,logic00823,MACD_30-20
823,logic00824,sma_slope_10-5_MACD_30-20
824,logic00825,RSI_22
825,logic00826,sma_slope_10-5_RSI_22
826,logic00827,sma_slope_10-5_RSI_22_MACD_10-5
827,logic00828,bb_10_dev_1
828,logic00829,bb_10_dev1_RSI_22
829,logic00830,bb_10_dev_2
830,logic00831,bb_10_dev2_RSI_22
831,logic00832,bb_10_dev_3
832,logic00833,bb_10_dev3_RSI_22
833,logic00834,RSI_14
834,logic00835,sma_slope_10-5_RSI_14
835,logic00836,sma_slope_10-5_RSI_14_MACD_10-5
836,logic00837,bb_10_dev_1
837,logic00838,bb_10_dev1_RSI_14
838,logic00839,bb_10_dev_2
839,logic00840,bb_10_dev2_RSI_14
840,logic00841,bb_10_dev_3
841,logic00842,bb_10_dev3_RSI_14
842,logic00843,RSI_9
843,logic00844,sma_slope_10-5_RSI_9
844,logic00845,sma_slope_10-5_RSI_9_MACD_10-5
845,logic00846,bb_10_dev_1
846,logic00847,bb_10_dev1_RSI_9
847,logic00848,bb_10_dev_2
848,logic00849,bb_10_dev2_RSI_9
849,logic00850,bb_10_dev_3
850,logic00851,bb_10_dev3_RSI_9
851,logic00852,MACD_20-10
852,logic00853,sma_slope_10-5_MACD_20-10
853,logic00854,RSI_22
854,logic00855,sma_slope_10-5_RSI_22
855,logic00856,sma_slope_10-5_RSI_22_MACD_10-5
856,logic00857,bb_10_dev_1
857,logic00858,bb_10_dev1_RSI_22
858,logic00859,bb_10_dev_2
859,logic00860,bb_10_dev2_RSI_22
860,logic00861,bb_10_dev_3
861,logic00862,bb_10_dev3_RSI_22
862,logic00863,RSI_14
863,logic00864,sma_slope_10-5_RSI_14
864,logic00865,sma_slope_10-5_RSI_14_MACD_10-5
865,logic00866,bb_10_dev_1
866,logic00867,bb_10_dev1_RSI_14
867,logic00868,bb_10_dev_2
868,logic00869,bb_10_dev2_RSI_14
869,logic00870,bb_10_dev_3
870,logic00871,bb_10_dev3_RSI_14
871,logic00872,RSI_9
872,logic00873,sma_slope_10-5_RSI_9
873,logic00874,sma_slope_10-5_RSI_9_MACD_10-5
874,logic00875,bb_10_dev_1
875,logic00876,bb_10_dev1_RSI_9
876,logic00877,bb_10_dev_2
877,logic00878,bb_10_dev2_RSI_9
878,logic00879,bb_10_dev_3
879,logic00880,bb_10_dev3_RSI_9
880,logic00881,DMI
