Date,y
2016-01-18,101.38304180050902
2016-02-01,102.73572017188638
2016-02-15,100.57508083627114
2016-02-29,98.49075714953666
2016-03-14,99.65551967904456
2016-03-27,99.52753765389808
2016-04-10,97.39898018725638
2016-04-24,97.6091192711187
2016-05-08,96.63741661914119
2016-05-22,97.25124695666558
2016-06-05,95.89797898181207
2016-06-19,93.1463245969593
2016-07-03,90.42951223428841
2016-07-17,92.30102483804816
2016-07-31,91.71721609171027
2016-08-14,89.5889558988392
2016-08-28,89.671112957555
2016-09-11,91.07652242715952
2016-09-25,89.29191633279915
2016-10-09,91.3332760434925
2016-10-23,89.89231199319953
2016-11-07,90.36868551309702
2016-11-21,92.5095847898304
2016-12-05,95.94539762389037
2016-12-19,97.30101975329643
2017-01-02,97.11379013903861
2017-01-16,96.1531474388433
2017-01-30,96.59240781676148
2017-02-13,95.51169080626342
2017-02-27,94.22003911864135
2017-03-13,96.22268598448608
2017-03-26,94.56605588805051
2017-04-09,93.25218069131964
2017-04-23,92.58858358438606
2017-05-07,97.63123917468315
2017-05-21,97.80425057299858
2017-06-04,98.71986305585068
2017-06-18,97.70154671557671
2017-07-02,101.22504421139766
2017-07-17,101.89200557227703
2017-07-31,102.55353704614645
2017-08-14,102.02344289941792
2017-08-28,103.24093037544132
2017-09-11,102.75113423286318
2017-09-25,105.94493407510217
2017-10-09,104.40734697007808
2017-10-23,105.89595687173303
2017-11-07,104.75019944810545
2017-11-22,104.36447382286418
2017-12-06,105.47383973741208
2017-12-20,104.7983931126562
2018-01-03,107.00107063937085
2018-01-17,107.17249687838455
2018-01-31,106.54049446749583
2018-02-14,105.64132417344726
2018-02-28,104.17329035118448
2018-03-14,103.5855491492736
2018-03-27,103.82650541758413
2018-04-10,103.91498503184194
2018-04-24,104.899517837998
2018-05-08,102.7060016457558
2018-05-22,103.36969593940616
2018-06-05,101.64618527003014
2018-06-19,101.19265392209101
2018-07-03,101.96644809633375
2018-07-17,103.949737992047
2018-07-31,102.65780798120504
2018-08-14,99.67369175240881
2018-08-28,102.58167644019694
2018-09-11,101.8011512326774
2018-09-25,104.71860475206053
2018-10-09,102.6933685891152
2018-10-23,102.12693029565814
2018-11-07,102.05631968970866
2018-11-21,101.75473590761307
2018-12-05,101.88805171485514
2018-12-19,101.16500102902462
2019-01-02,99.52833324715982
2019-01-16,98.10997536547907
2019-01-30,98.63612083783312
2019-02-13,98.3754193912999
2019-02-27,99.7068716077555
2019-03-13,99.0374433933751
2019-03-27,98.3754193912999
2019-04-09,99.1101196323888
2019-04-23,99.55410286297959
2019-05-07,98.04914864428763
2019-05-21,97.10904671557671
2019-06-04,95.97462964903686
2019-06-18,96.25031830676323
2019-07-02,96.62793579943903
2019-07-16,95.9920061291394
2019-07-30,95.83163984190796
2019-08-13,93.35962194498177
2019-08-27,92.94329160745737
2019-10-07,93.68362844359251
2019-10-22,95.67126752745482
2019-11-06,95.55276632201047
2019-11-20,95.04085027586791
2019-12-04,95.3995061291394
2019-12-18,96.41229032408567
2020-01-01,96.37594617735715
